date,portfolio_value
2022-04-01,100000.0
2022-04-01,100000.0
2022-04-04,100905.26303078476
2022-04-05,97843.96331243536
2022-04-06,96255.99643699526
2022-04-07,97849.60131063063
2022-04-08,99972.04484421165
2022-04-11,95349.9201770063
2022-04-12,96518.87379975383
2022-04-13,97844.4958851598
2022-04-14,96626.72467633235
2022-04-18,98120.54522165471
2022-04-19,97731.29475656687
2022-04-20,98264.56920858294
2022-04-21,94040.42647349989
2022-04-22,90558.71141781597
2022-04-25,89803.70746451677
2022-04-26,87835.1630884726
2022-04-27,88006.31113431617
2022-04-28,91739.07964641812
2022-04-29,88415.48769614476
2022-05-02,90440.39913105156
2022-05-03,92472.65761350674
2022-05-04,96167.44500558457
2022-05-05,95112.84708223605
2022-05-06,97395.95128740316
2022-05-09,90509.02111914018
2022-05-10,91458.32100547571
2022-05-11,92220.71100877266
2022-05-12,92506.11282836973
2022-05-13,95914.35362339299
2022-05-16,98572.8804097198
2022-05-17,99395.8039441706
2022-05-18,96766.24854943824
2022-05-19,96047.71223507219
2022-05-20,96734.4504692626
2022-05-23,98293.67470853153
2022-05-24,98622.26667587334
2022-05-25,100340.15749095015
2022-05-26,101736.52148932744
2022-05-27,104360.11065377487
2022-05-31,102504.74819613426
2022-06-01,103984.57459017212
2022-06-02,103714.04739851353
2022-06-03,105315.52249061828
2022-06-06,106158.51577033417
2022-06-07,109646.46324309586
2022-06-08,108792.88616721316
2022-06-09,106314.78677025696
2022-06-10,104306.84094011039
2022-06-13,98617.40450969753
2022-06-14,99699.37436083947
2022-06-15,96778.04227841154
2022-06-16,90589.25181472837
2022-06-17,85930.78172632749
2022-06-21,89753.49900662195
2022-06-22,86237.5914170979
2022-06-23,82525.7660401664
2022-06-24,83883.5093371353
2022-06-27,86743.99211635746
2022-06-28,89175.6318309248
2022-06-29,85369.77137785335
2022-06-30,83888.87090102377
2022-07-01,85487.40835342208
2022-07-05,85198.51290328834
2022-07-06,86747.0335915174
2022-07-07,87365.1445601465
2022-07-08,88006.84365608479
2022-07-11,87555.8791539523
2022-07-12,85565.20303781782
2022-07-13,85141.1100693683
2022-07-14,85340.93051311007
2022-07-15,86940.70070020137
2022-07-18,84780.86634407629
2022-07-19,85998.51700893417
2022-07-20,85823.63850728679
2022-07-21,86946.12266411116
2022-07-22,86831.28482787823
2022-07-25,87117.93297169384
2022-07-26,84968.5405309542
2022-07-27,85620.01776840459
2022-07-28,86707.48987369811
2022-07-29,87694.04104480766
2022-08-01,87636.7843008246
2022-08-02,87351.59002276341
2022-08-03,84960.74885497647
2022-08-04,82269.44761755136
2022-08-05,82934.40148688518
2022-08-08,83064.7474638367
2022-08-09,84387.93556848673
2022-08-10,84777.39004031384
2022-08-11,86153.246179989
2022-08-12,87110.46135323361
2022-08-15,86676.84386712825
2022-08-16,86001.65110331055
2022-08-17,86747.51754934872
2022-08-18,87979.2155011229
2022-08-19,89748.54825051408
2022-08-22,88817.28617894076
2022-08-23,90922.30558901248
2022-08-24,91890.1020214982
2022-08-25,92465.30048832338
2022-08-26,91160.56368851215
2022-08-29,91907.60425433588
2022-08-30,89529.61255312464
2022-08-31,88417.36216482773
2022-09-01,87633.59902924072
2022-09-02,89258.57203542639
2022-09-06,88142.10350007753
2022-09-07,87062.67527838013
2022-09-08,87235.95887017234
2022-09-09,89091.0641488834
2022-09-12,90430.71239237886
2022-09-13,88483.63163323609
2022-09-14,90434.32236462623
2022-09-15,88011.48807255074
2022-09-16,86557.56974162196
2022-09-19,86666.62160594255
2022-09-20,86657.38812222413
2022-09-21,85366.14424373077
2022-09-22,85234.71361752256
2022-09-23,79730.02189087615
2022-09-26,78100.87009177732
2022-09-27,79051.00726706577
2022-09-28,83050.56780030407
2022-09-29,82944.88498410996
2022-09-30,82115.64705392718
2022-10-03,86681.19971517932
2022-10-04,90324.38795972188
2022-10-05,90620.87647195312
2022-10-06,91265.93626297271
2022-10-07,90094.51289945308
2022-10-10,88540.63017839058
2022-10-11,87894.6495658809
2022-10-12,89070.24909771356
2022-10-13,92773.35277924126
2022-10-14,89124.5878421796
2022-10-17,89338.11563206189
2022-10-18,90754.04798242499
2022-10-19,93191.96231020307
2022-10-20,93750.93747819599
2022-10-21,95947.0487560065
2022-10-24,96580.63990726804
2022-10-25,95867.37566087896
2022-10-26,97133.749398091
2022-10-27,97578.9056372256
2022-10-28,97690.33992906223
2022-10-31,97771.03737446528
2022-11-01,99759.26548360777
2022-11-02,97032.78265363441
2022-11-03,99902.6989747913
2022-11-04,99940.29064985817
2022-11-07,102095.7432345265
2022-11-08,101778.83132712045
2022-11-09,96376.18524116657
2022-11-10,99245.29941603876
2022-11-11,102178.7636636085
2022-11-14,102207.08056401648
2022-11-15,103457.8580692548
2022-11-16,101129.84205782865
2022-11-17,101794.15052085285
2022-11-18,101240.28888834213
2022-11-21,99703.03396915007
2022-11-22,103833.23027435207
2022-11-23,102180.34739107698
2022-11-25,101699.77741869254
2022-11-28,98966.34201386386
2022-11-29,99716.41968789099
2022-11-30,99323.14779796734
2022-12-01,98457.1703469856
2022-12-02,96913.12284977594
2022-12-05,93541.11870634875
2022-12-06,90945.49514464893
2022-12-07,90884.29064043821
2022-12-08,90072.36006078473
2022-12-09,88555.65465980717
2022-12-12,91314.29727976101
2022-12-13,91818.85259536872
2022-12-14,91271.17392617988
2022-12-15,90906.42990668412
2022-12-16,89991.14039710446
2022-12-19,90307.15037158357
2022-12-20,91560.83238141856
2022-12-21,93146.74056111378
2022-12-22,90733.59526495663
2022-12-23,93905.49997562761
2022-12-27,95094.15367240972
2022-12-28,93083.590371092
2022-12-29,93877.12484841429
2022-12-30,94650.41453215566
2023-01-03,90721.67117359603
2023-01-04,90651.43016998524
2023-01-05,90644.17052095874
2023-01-06,91910.61385129027
2023-01-09,89842.13798238253
2023-01-10,90705.86724503562
2023-01-11,90888.2425510882
2023-01-12,91452.29501488474
2023-01-13,91150.85400839282
2023-01-17,90343.54292501559
2023-01-18,88016.3319463255
2023-01-19,87084.18834781351
2023-01-20,87451.84225396028
2023-01-23,87142.14855896687
2023-01-24,87373.09019795398
2023-01-25,87646.16718306557
2023-01-26,87404.94581426542
2023-01-27,86312.04159100387
2023-01-30,86419.92210748821
2023-01-31,87630.79983567384
2023-02-01,87293.42796941835
2023-02-02,83860.26714914989
2023-02-03,83680.87985243251
2023-02-06,82961.25178828927
2023-02-07,85735.44318868649
2023-02-08,85802.00679437561
2023-02-09,84592.26174122035
2023-02-10,88598.95557719571
2023-02-13,89090.91253142248
2023-02-14,88696.11574718567
2023-02-15,87409.33337039304
2023-02-16,87164.87144451104
2023-02-17,83689.46418531661
2023-02-21,84064.49683939441
2023-02-22,83000.61523513013
2023-02-23,84280.26478914254
2023-02-24,84751.27205869352
2023-02-27,85486.96435663615
2023-02-28,83820.7430055425
2023-03-01,86823.85794393852
2023-03-02,87018.78026635708
2023-03-03,88251.6692005926
2023-03-06,87229.12042288494
2023-03-07,85342.4292784197
2023-03-08,84125.9607279182
2023-03-09,83460.78222960215
2023-03-10,82131.0228550754
2023-03-13,79217.36507391075
2023-03-14,80818.31496545361
2023-03-15,76663.70925442823
2023-03-16,77949.77834126084
2023-03-17,76862.08502150074
2023-03-20,78518.54905662131
2023-03-21,80175.274184774
2023-03-22,79182.13063894561
2023-03-23,78068.04684656677
2023-03-24,77306.71313282094
2023-03-27,79369.14609027684
2023-03-28,81081.77337235468
2023-03-29,82311.63785672649
2023-03-30,82374.77278458475
2023-03-31,83455.28243207016
2023-04-03,84772.25761199085
2023-04-04,81789.88158663834
2023-04-05,84667.49441446121
2023-04-06,83582.92878605286
2023-04-10,84022.42579918804
2023-04-11,84425.5701597606
2023-04-12,83914.68677391615
2023-04-13,84464.89147300797
2023-04-14,84290.78743668101
2023-04-17,83554.59844665989
2023-04-18,83708.51245110866
2023-04-19,82947.27709738747
2023-04-20,82670.91163351017
2023-04-21,82618.40740764618
2023-04-24,83471.15472117029
2023-04-25,82408.55344606143
2023-04-26,81167.17708042018
2023-04-27,81217.09455566113
2023-04-28,81287.81099928063
2023-05-01,80874.65203921206
2023-05-02,80252.34671549319
2023-05-03,79914.42491375639
2023-05-04,79121.64970843209
2023-05-05,80709.19368109826
2023-05-08,81383.13121116988
2023-05-09,80647.23277073627
2023-05-10,80984.3768317559
2023-05-11,81157.22007229521
2023-05-12,80855.11565920158
2023-05-15,81815.15497720991
2023-05-16,81860.49100767117
2023-05-17,83748.97394591392
2023-05-18,87390.04444632956
2023-05-19,86452.62157740853
2023-05-22,86124.12159200496
2023-05-23,84036.87582630673
2023-05-24,83551.65333611396
2023-05-25,89564.82150724871
2023-05-26,92541.2873613273
2023-05-30,93788.14236676319
2023-05-31,92116.11821337198
2023-06-01,95107.41880012683
2023-06-02,95566.09147990936
2023-06-05,95237.38988822447
2023-06-06,94792.03003152952
2023-06-07,94270.28284236559
2023-06-08,96001.0710876003
2023-06-09,96715.40800234061
2023-06-12,97672.27389376606
2023-06-13,99059.42824001577
2023-06-14,100023.91550050733
2023-06-15,100744.57048748556
2023-06-16,100414.93778527036
2023-06-20,99874.82368539543
2023-06-21,98936.34720542877
2023-06-22,98437.89846382893
2023-06-23,97890.90037953146
2023-06-26,96763.99163268949
2023-06-27,98148.080176563
2023-06-28,99073.480987764
2023-06-29,99421.29801906299
2023-06-30,101240.73123185002
2023-07-03,100669.38426298517
2023-07-05,99754.32367950238
2023-07-06,98703.63364879784
2023-07-07,99141.87456198808
2023-07-10,100857.54880556194
2023-07-11,101260.8100061368
2023-07-12,102738.13397379416
2023-07-13,104745.2146981208
2023-07-14,103400.06609992846
2023-07-17,105869.24911452015
2023-07-18,107420.64838288154
2023-07-19,106475.67257068995
2023-07-20,102897.73580656895
2023-07-21,102197.86067091965
2023-07-24,102255.1910529648
2023-07-25,104882.34782854602
2023-07-26,103354.85514964888
2023-07-27,103869.27777429204
2023-07-28,105419.69248613136
2023-07-31,106510.30942863235
2023-08-01,106760.31824305528
2023-08-02,103864.19139880658
2023-08-03,103869.9692110884
2023-08-04,103866.89153661678
2023-08-07,105709.49940299985
2023-08-08,104439.53358258649
2023-08-09,101508.68529700272
2023-08-10,101602.4229424803
2023-08-11,100111.58141121716
2023-08-14,102785.13986322576
2023-08-15,101802.47057872788
2023-08-16,100411.61494170978
2023-08-17,98502.72117174136
2023-08-18,98562.08541547428
2023-08-21,101824.62957309022
2023-08-22,101028.73338869527
2023-08-23,103656.74195680622
2023-08-24,101207.31330109398
2023-08-25,101156.03237941199
2023-08-28,102535.09294135009
2023-08-29,105450.05145411965
2023-08-30,105569.21098135483
2023-08-31,106353.7825675604
2023-09-01,105089.08589095614
2023-09-05,105188.74987431506
2023-09-06,104175.50054587673
2023-09-07,102270.58308858439
2023-09-08,101621.89019789659
2023-09-11,101773.17379691996
2023-09-12,100622.37575093142
2023-09-13,99820.8588245705
2023-09-14,99609.85916131198
2023-09-15,96819.12184219739
2023-09-18,97577.36487208595
2023-09-19,96739.13244460899
2023-09-20,95170.91251421468
2023-09-21,93699.15545233527
2023-09-22,93824.26171881054
2023-09-25,94530.90159296471
2023-09-26,93020.6417145196
2023-09-27,93731.03569159714
2023-09-28,95048.06125121599
2023-09-29,94964.27250959753
2023-10-02,95594.72757089094
2023-10-03,93328.02946351639
2023-10-04,92765.47663805596
2023-10-05,92894.88871610767
2023-10-06,95026.09417293809
2023-10-09,96472.0161770619
2023-10-10,97864.82484321686
2023-10-11,99267.90230783488
2023-10-12,98937.79861343431
2023-10-13,98084.76205305281
2023-10-16,99360.47746086548
2023-10-17,99663.26244022952
2023-10-18,99640.29843765152
2023-10-19,98341.82071927545
2023-10-20,96739.24833055199
2023-10-23,96538.4745839857
2023-10-24,96732.20528132963
2023-10-25,94828.17277410318
2023-10-26,93396.17398384676
2023-10-27,93652.25904769523
2023-10-30,94730.9869528046
2023-10-31,95397.65542704392
2023-11-01,97149.77250758678
2023-11-02,97659.5229399007
2023-11-03,99645.05056856132
2023-11-06,99793.76510712822
2023-11-07,101677.7456177434
2023-11-08,102270.33903508674
2023-11-09,101993.7076389237
2023-11-10,105081.93583992841
2023-11-13,104893.2633065872
2023-11-14,107711.5857178889
2023-11-15,105917.54044491607
2023-11-16,106843.7456016286
2023-11-17,107216.11130963368
2023-11-20,108477.7831540026
2023-11-21,107768.76362800287
2023-11-22,108987.1388403489
2023-11-24,108826.1835346347
2023-11-27,108770.60033951318
2023-11-28,109009.63188408747
2023-11-29,109418.94991687931
2023-11-30,107861.69150408094
2023-12-01,107689.8814410072
2023-12-04,106205.23938487895
2023-12-05,106016.64352390589
2023-12-06,104948.64152320838
2023-12-07,106891.29808816509
2023-12-08,108467.7399665245
2023-12-11,110014.35599012252
2023-12-12,112734.50617786389
2023-12-13,112839.70842019783
2023-12-14,111881.97618784393
2023-12-15,113117.13905178687
2023-12-18,115287.00242527484
2023-12-19,115997.40904337587
2023-12-20,113805.1910482825
2023-12-21,115698.8415648384
2023-12-22,115357.08496653035
2023-12-26,116009.84349070516
2023-12-27,116205.09415975634
2023-12-28,116199.88101940676
2023-12-29,115684.05233072073
2024-01-02,112956.76279106205
2024-01-03,111755.62783631675
2024-01-04,111946.96545216555
2024-01-05,112903.6156805605
2024-01-08,117459.84990097728
2024-01-09,119833.8136112374
2024-01-10,123480.12529523805
2024-01-11,125094.32320154397
2024-01-12,125434.53298034283
2024-01-16,126319.9381019685
2024-01-17,125350.9835100161
2024-01-18,127690.30939811167
2024-01-19,130686.1497403537
2024-01-22,131964.0037546842
2024-01-23,131736.3387644006
2024-01-24,132770.56342906127
2024-01-25,132613.6202844163
2024-01-26,132369.3655939764
2024-01-29,135357.04140127543
2024-01-30,135540.12768211553
2024-01-31,132335.57829045755
2024-02-01,134323.61836505833
2024-02-02,142332.58522645512
2024-02-05,144515.58862854677
2024-02-06,143184.22864837275
2024-02-07,148000.0725599791
2024-02-08,149120.00397308762
2024-02-09,150995.49003665417
2024-02-12,149845.09825232235
2024-02-13,149233.07314516217
2024-02-14,152844.57049071317
2024-02-15,152845.2099211815
2024-02-16,152455.9848560304
2024-02-20,149005.99551547167
2024-02-21,144752.25442991988
2024-02-22,155067.54270534692
2024-02-23,154900.40885801893
2024-02-26,156100.36607746038
2024-02-27,155740.8133178304
2024-02-28,154615.37025184828
2024-02-29,156023.7370333316
2024-03-01,160713.75538531004
2024-03-04,162374.5904514836
2024-03-05,159849.70340349563
2024-03-06,165526.68488301965
2024-03-07,168253.7565996759
2024-03-08,163774.70971664108
2024-03-11,158529.89379053726
2024-03-12,164717.10842232907
2024-03-13,163200.04417570092
2024-03-14,160337.44145769338
2024-03-15,158843.78929424201
2024-03-18,160746.05730193434
2024-03-19,159998.50921891362
2024-03-20,161322.13054910945
