date,portfolio_value
2024-03-21,161871.9664501777
2024-03-22,163079.58099784155
2024-03-25,162592.41713965812
2024-03-26,161670.7029200183
2024-03-27,160252.73492508393
2024-03-28,159728.4120214566
2024-04-01,159734.77640672293
2024-04-02,159671.2609456955
2024-04-03,161240.73256346944
2024-04-04,157932.7076683017
2024-04-05,161570.96218279682
2024-04-08,160189.22138841596
2024-04-09,158221.593918373
2024-04-10,159105.79868317832
2024-04-11,162435.05159052278
2024-04-12,158726.91812850724
2024-04-15,155414.72409579763
2024-04-16,156114.4377593397
2024-04-17,153080.9704649151
2024-04-18,153081.11952155185
2024-04-19,145483.6347992766
2024-04-22,148028.4914977878
2024-04-23,152227.75273707916
2024-04-24,150498.83256019704
2024-04-25,148776.46706151293
2024-04-26,152847.1870600869
2024-04-29,152184.26633197544
2024-04-30,151333.02084618423
2024-05-01,149480.09085179624
2024-05-02,149143.17490274337
2024-05-03,149816.1343592833
2024-05-06,154502.2178919642
2024-05-07,150780.41834303492
2024-05-08,152376.42181661387
2024-05-09,151794.72667036494
2024-05-10,152551.77445469442
2024-05-13,152309.91255181853
2024-05-14,153963.89796994074
2024-05-15,157759.92780822978
2024-05-16,156252.9891126774
2024-05-17,154531.31498167582
2024-05-20,157031.0910434553
2024-05-21,158380.4021138425
2024-05-22,157885.082251587
2024-05-23,158425.09743452235
2024-05-24,160126.26759721982
2024-05-28,160881.79822994562
2024-05-29,160741.96585793621
2024-05-30,157747.88883377687
2024-05-31,155657.6702502857
2024-06-03,155806.23760923248
2024-06-04,155001.6399870471
2024-06-05,159053.85426730767
2024-06-06,156551.18694730534
2024-06-07,157267.71962385494
2024-06-10,159916.161040692
2024-06-11,158625.55239363087
2024-06-12,161854.7077596105
2024-06-13,162891.62631174625
2024-06-14,161857.6857982088
2024-06-17,164607.3661920544
2024-06-18,166802.35123089177
2024-06-20,163247.12780062077
2024-06-21,161358.9695594373
2024-06-24,158626.07241600842
2024-06-25,161847.88201132242
2024-06-26,160684.91573888093
2024-06-27,160646.6633275225
2024-06-28,159701.5254199597
2024-07-01,160384.66649865298
2024-07-02,160076.8536842995
2024-07-03,162319.23134385323
2024-07-05,160935.7573462897
2024-07-08,162116.4263360426
2024-07-09,163131.1026423075
2024-07-10,165404.20120953966
2024-07-11,160427.86623005354
2024-07-12,162676.75989515043
2024-07-15,162404.2369384117
2024-07-16,159311.87066638458
2024-07-17,150570.84955726884
2024-07-18,147258.151739561
2024-07-19,142672.57082668837
2024-07-22,142670.36334226653
2024-07-23,142970.50883551844
2024-07-24,137925.86998030986
2024-07-25,132724.8018287479
2024-07-26,133730.9980740333
2024-07-29,132530.27539525862
2024-07-30,125170.95486624357
2024-07-31,132353.06744482683
2024-08-01,125926.02298607497
2024-08-02,123071.61608346607
2024-08-05,120961.48682509811
2024-08-06,123255.38208808286
2024-08-07,122582.04034073067
2024-08-08,126613.60685378475
2024-08-09,128116.86530514478
2024-08-12,127731.19097122981
2024-08-13,129972.65151387839
2024-08-14,129964.65232837957
2024-08-15,132126.99920642027
2024-08-16,131432.41661662405
2024-08-19,132498.10316544367
2024-08-20,132346.87242282773
2024-08-21,133059.13459946637
2024-08-22,132325.2589134338
2024-08-23,132630.05514026506
2024-08-26,131863.91052676292
2024-08-27,132079.5632267934
2024-08-28,131480.77477890818
2024-08-29,132147.9292304811
2024-08-30,133632.80784767304
2024-09-03,130131.85619577763
2024-09-04,130409.3156752425
2024-09-05,129165.51777180337
2024-09-06,126954.0264220885
2024-09-09,128301.71301774435
2024-09-10,128630.84657190723
2024-09-11,130092.2674303671
2024-09-12,132134.26476340886
2024-09-13,131810.74228461843
2024-09-16,132398.37332819562
2024-09-17,131125.45111885224
2024-09-18,130926.79884665669
2024-09-19,133042.793410634
2024-09-20,133497.5492864416
2024-09-23,134199.2514393765
2024-09-24,133907.59226600814
2024-09-25,134244.58144288
2024-09-26,134268.5477824762
2024-09-27,132106.98130563452
2024-09-30,133145.53306732644
2024-10-01,132761.32234238126
2024-10-02,134197.6867826734
2024-10-03,134925.74136417947
2024-10-04,137081.08496291822
2024-10-07,137068.31171506
2024-10-08,139110.22961885724
2024-10-09,140586.53309966665
2024-10-10,140393.05576806355
2024-10-11,140656.56260808886
2024-10-14,142076.5697776353
2024-10-15,137860.60976875914
2024-10-16,139583.5455179816
2024-10-17,140930.5331026834
2024-10-18,140752.52650182217
2024-10-21,141253.58510797098
2024-10-22,137830.94615322154
2024-10-23,136165.89053207042
2024-10-24,135947.42957624662
2024-10-25,136078.56904680422
2024-10-28,135909.4766268699
2024-10-29,138108.96766154357
2024-10-30,136616.52545680734
2024-10-31,129023.7491161371
2024-11-01,129236.63751018503
2024-11-04,128597.20370773714
2024-11-05,131878.79578695935
2024-11-06,136123.5950668494
2024-11-07,139401.34687509967
2024-11-08,143688.67420949615
2024-11-11,143330.71530351476
2024-11-12,143612.40463918683
2024-11-13,143141.46643280666
2024-11-14,141513.70806743254
2024-11-15,136726.00309917508
2024-11-18,136364.048384019
2024-11-19,139063.35115052067
2024-11-20,138879.28613832366
2024-11-21,140714.1833179919
2024-11-22,140913.53874125698
2024-11-25,138818.4859866813
2024-11-26,139558.53344696556
2024-11-27,136832.49829119828
2024-11-29,139431.89763338646
2024-12-02,140831.92956091388
2024-12-03,142496.6631978889
2024-12-04,144486.60418274283
2024-12-05,144594.7126215217
2024-12-06,145561.53719882807
2024-12-09,142511.04938423063
2024-12-10,142192.60211934432
2024-12-11,144827.64245469522
2024-12-12,143785.71111831724
2024-12-13,142297.69590270641
2024-12-16,142432.56258634472
2024-12-17,142148.0825429307
2024-12-18,138321.743035811
2024-12-19,138817.69096001887
2024-12-20,139037.24220079198
2024-12-23,140385.48008260087
2024-12-24,142739.87854154911
2024-12-26,142348.7891098634
2024-12-27,140517.36477221665
2024-12-30,139240.91625678702
2024-12-31,137705.96136746844
2025-01-02,139032.39039449726
2025-01-03,141361.77670296462
2025-01-06,143264.34449876394
2025-01-07,140579.50627827243
2025-01-08,139998.78497748857
2025-01-10,138740.6030008547
2025-01-13,137596.41616992134
2025-01-14,136383.6197309714
2025-01-15,139483.30957883026
2025-01-16,139618.57849028817
2025-01-17,142071.07274517213
2025-01-21,144816.7733822764
2025-01-22,149090.6233493265
2025-01-23,150265.84323623744
2025-01-24,149486.84710129045
2025-01-27,143682.93289826286
2025-01-28,146394.78893604508
2025-01-29,146647.08075804106
2025-01-30,149777.45581227576
2025-01-31,150173.76106016617
2025-02-03,150814.93984553404
2025-02-04,152374.08225275285
2025-02-05,155221.81533926565
2025-02-06,155584.72192642343
2025-02-07,153508.77580546826
2025-02-10,155830.16732167086
2025-02-11,155700.75335712216
2025-02-12,156700.1323025604
2025-02-13,157345.67770558185
2025-02-14,157230.65041296554
2025-02-18,156168.3380344723
2025-02-19,156799.69232196294
2025-02-20,153401.16803374485
2025-02-21,148741.38970391444
2025-02-24,146401.75387080447
2025-02-25,146824.08971044677
2025-02-26,148733.95131576498
2025-02-27,146581.380324376
2025-02-28,149647.0678739759
2025-03-03,146370.60532545124
2025-03-04,142481.2874549533
2025-03-05,144354.01103377895
2025-03-06,139786.49502610727
2025-03-07,137532.57149775483
2025-03-10,134551.13266160717
2025-03-11,134872.27370851955
2025-03-12,135791.56011758352
2025-03-13,133225.34113935183
2025-03-14,136634.8539794566
2025-03-17,139646.5841653907
2025-03-18,137982.92055222084
2025-03-19,140688.25127121963
2025-03-20,139652.6336833862
2025-03-21,140208.26932932844
2025-03-24,143154.67429005355
2025-03-25,143781.38428274245
2025-03-26,142257.17532238617
2025-03-27,141213.72141126072
2025-03-28,137630.2791259198
2025-03-31,139084.52938962114
2025-04-01,139771.53309472353
2025-04-02,139485.79348851086
2025-04-03,136707.88834278577
2025-04-04,126225.86876781644
2025-04-07,125909.78812999322
2025-04-08,125694.22288663899
2025-04-09,132950.04742733084
2025-04-10,129736.2831046247
2025-04-11,131783.47921677353
2025-04-14,133656.49340798287
2025-04-15,133105.6328778905
2025-04-16,132971.8742039974
2025-04-17,132854.32397575123
2025-04-21,130746.82461297805
2025-04-22,131230.35564711387
2025-04-23,133276.87028041645
2025-04-24,134096.41400532183
2025-04-25,134014.99614836488
2025-04-28,135390.14539255726
2025-04-29,135531.8995141147
2025-04-30,136718.57944279548
2025-05-01,136226.95999308446
2025-05-02,138964.71323235217
2025-05-05,138695.43900007586
2025-05-06,137610.75825864487
2025-05-07,138389.45804583005
2025-05-08,136327.31518840464
2025-05-09,137227.70970222377
2025-05-12,140984.55133981604
2025-05-13,143867.83808748124
2025-05-14,145386.72724677614
2025-05-15,144955.54331702812
2025-05-16,147212.2018484455
2025-05-19,146352.93994815904
2025-05-20,146215.35661526993
2025-05-21,143959.05968784785
2025-05-22,144254.46169374778
2025-05-23,143857.12981394798
2025-05-27,148095.50868462987
2025-05-28,147402.62859257183
2025-05-29,146472.715481735
2025-05-30,146054.43715611938
2025-06-02,146495.54990755688
2025-06-03,147331.36839974698
2025-06-04,146080.10223461682
2025-06-05,144151.81731179508
2025-06-06,146353.32545280614
2025-06-09,146098.21604533197
2025-06-10,146448.73289919426
2025-06-11,146831.49338735582
2025-06-12,145189.3481947516
2025-06-13,145266.37182059442
2025-06-16,147721.13942249145
2025-06-17,146353.56730666
2025-06-18,146320.17598054506
2025-06-20,146044.33522665995
2025-06-23,149950.37117692552
2025-06-24,150941.7918385805
2025-06-25,149828.66443241082
2025-06-26,151084.05250569506
2025-06-27,152441.00813485283
2025-06-30,153423.1844056226
2025-07-01,148293.4900964029
2025-07-02,148214.86658447224
2025-07-03,150309.07505595597
2025-07-07,150539.1039813726
2025-07-08,149556.0064541089
2025-07-09,151615.70693472974
2025-07-10,149228.3900492133
2025-07-11,147942.71695420647
2025-07-14,150183.37002539157
2025-07-15,150869.35939478467
2025-07-16,151471.67813856143
2025-07-17,151899.03540467776
2025-07-18,151242.8327479589
2025-07-21,152372.1267845651
2025-07-22,149189.2776355593
2025-07-23,150629.6310245056
2025-07-24,152153.49173859152
2025-07-25,154632.20136327975
2025-07-28,154159.11473337637
2025-07-29,154660.2597091286
2025-07-30,156352.11780344232
2025-07-31,154929.21065425756
2025-08-01,153163.55725603254
2025-08-04,158828.28767779592
2025-08-05,157178.93955352512
2025-08-06,160266.00032820692
2025-08-07,158732.9563651069
2025-08-08,159831.13732852577
2025-08-11,159025.97748413263
2025-08-12,162614.18104214277
2025-08-13,160304.89450419034
2025-08-14,158496.41246905178
2025-08-15,159722.73285011685
2025-08-18,160150.12506390733
2025-08-19,155348.7135250772
2025-08-20,153752.28900158365
2025-08-21,153371.85532428414
2025-08-22,155950.86470478293
2025-08-25,156921.2723337632
2025-08-26,157958.0094039172
2025-08-27,159496.21272226042
2025-08-28,165145.63481395773
2025-08-29,160157.58725633894
2025-09-02,159822.88881446194
2025-09-03,162972.73980431803
2025-09-04,169134.24926049737
2025-09-05,176113.42516131833
2025-09-08,178479.2256565144
2025-09-09,179105.9001840689
2025-09-10,186939.96813123603
2025-09-11,187279.4749051455
2025-09-12,186782.8142964756
2025-09-15,194026.72017002467
2025-09-16,193337.2237802692
2025-09-17,188786.50590590664
2025-09-18,194414.83907472633
2025-09-19,195505.79191114675
2025-09-22,198075.76427153053
2025-09-23,196078.10380529036
2025-09-24,191483.88055801654
2025-09-25,191079.00098781526
2025-09-26,190452.53008177492
2025-09-29,196558.75527013198
2025-09-30,198926.81397085226
2025-10-01,209797.47578674013
2025-10-02,211318.415229009
2025-10-03,208060.48265031507
2025-10-06,204190.39095435347
2025-10-07,198127.74633023882
2025-10-08,201524.27355343077
2025-10-09,199923.8368863754
2025-10-10,190923.51860754352
2025-10-13,201273.2463321052
2025-10-14,194668.9633212245
2025-10-15,199105.7189270991
2025-10-16,202782.20969165047
2025-10-17,202270.9252877298
2025-10-20,198624.84928269772
2025-10-21,198251.70469861358
2025-10-22,196099.02806327582
2025-10-23,203942.65880819663
2025-10-24,210409.9742453107
2025-10-27,214852.24870114235
2025-10-28,215375.60590260546
2025-10-29,233809.74119946692
2025-10-30,227605.61935519794
2025-10-31,234894.5469815432
2025-11-03,236604.67503616103
2025-11-04,224990.7974549101
2025-11-05,244293.39086504668
2025-11-06,246128.61159580573
2025-11-07,246680.1605692557
2025-11-10,260883.4687927163
2025-11-11,253615.65597735022
2025-11-12,250816.15561945227
2025-11-13,233364.72214501564
2025-11-14,231998.71442843892
2025-11-17,234471.83807482626
2025-11-18,229201.36452437303
2025-11-19,237138.81560397372
2025-11-20,217622.3943874054
2025-11-21,222016.32738903817
2025-11-24,242461.61700480123
2025-11-25,244523.9610416417
2025-11-26,251953.03578354052
2025-11-28,259281.70390993304
2025-12-01,255526.80007001138
2025-12-02,250572.70386209435
2025-12-03,246413.67245931405
2025-12-04,251918.80180934546
2025-12-05,260914.19746865093
2025-12-08,267736.48927458475
2025-12-09,271891.29485573823
2025-12-10,283006.29658097244
2025-12-11,285327.35110984946
2025-12-12,260604.79042091384
2025-12-15,257095.40527581732
2025-12-16,254528.76992949448
2025-12-17,247094.6526161327
2025-12-18,260665.2428357203
2025-12-19,273980.99685477704
2025-12-22,275537.9259245361
2025-12-23,276573.1531398794
2025-12-24,281291.54420843103
2025-12-26,281114.79233894474
2025-12-29,278378.56845512317
2025-12-30,276476.16566574003
2025-12-31,271952.39646366605
2026-01-02,288481.45241469523
2026-01-05,287079.8796279091
2026-01-06,320464.89777482493
2026-01-07,307426.5587568196
2026-01-08,289282.39267689927
2026-01-09,306333.93615196476
2026-01-12,312482.40827022376
2026-01-13,312358.26744197035
2026-01-14,304372.9033831316
2026-01-15,313215.6166978945
2026-01-16,317867.4391036388
2026-01-20,323376.57718767354
2026-01-21,339966.1860008208
2026-01-22,338820.79611392604
2026-01-23,333845.4476493256
2026-01-26,336260.6212855567
2026-01-27,357032.6181640648
2026-01-28,386697.22048799077
2026-01-29,389270.5113260205
2026-01-30,365950.0059753476
2026-02-02,387337.31274341495
2026-02-03,391605.7630593663
2026-02-04,372870.71266294253
2026-02-05,376751.6118732727
2026-02-06,404005.8165489471
2026-02-09,406269.2630207634
2026-02-10,388789.16250125784
2026-02-11,405679.4826981308
2026-02-12,414033.1095014342
2026-02-13,409567.21519880433
2026-02-17,413302.22783377377
2026-02-18,422428.561136848
2026-02-19,422358.72740427626
2026-02-20,433234.3796474352
2026-02-23,430243.5164830189
2026-02-24,427982.88573555415
2026-02-25,448523.00265111757
2026-02-26,429588.5563509162
2026-02-27,430650.5057304571
2026-03-31,405953.0826197836
