date,action,symbol,price,reason,pnl
2021-12-06,BUY,TPL,132.7,momentum=108.7%,0.0
2021-12-09,SELL,BX,115.61,trailing_stop,-1331.55
2021-12-09,BUY,ODFL,173.45,momentum=74.0%,0.0
2021-12-13,SELL,TPL,131.08,below_50ma,-145.68
2021-12-13,BUY,AMAT,141.69,momentum=78.2%,0.0
2021-12-14,SELL,DVN,32.89,below_50ma,8173.45
2021-12-14,BUY,CF,56.83,momentum=75.0%,0.0
2021-12-20,SELL,FIX,91.58,below_50ma,-308.3
2021-12-20,SELL,ODFL,163.23,below_50ma,-817.52
2021-12-20,BUY,WST,434.1,momentum=62.8%,0.0
2021-12-20,BUY,TSCO,41.23,momentum=56.8%,0.0
2022-01-04,SELL,WST,424.18,below_50ma,-347.11
2022-01-04,BUY,DVN,38.86,momentum=141.0%,0.0
2022-01-07,SELL,ANET,32.37,trailing_stop,1686.76
2022-01-07,SELL,AMAT,145.27,below_50ma,300.19
2022-01-07,BUY,TRGP,50.89,momentum=80.5%,0.0
2022-01-07,BUY,OKE,49.52,momentum=61.0%,0.0
2022-01-10,SELL,OKE,48.19,below_50ma,-270.38
2022-01-10,BUY,ANET,32.88,momentum=65.3%,0.0
2022-01-11,SELL,TSCO,41.88,below_50ma,127.9
2022-01-11,BUY,PSA,297.71,momentum=61.4%,0.0
2022-01-13,SELL,CF,59.88,trailing_stop,1424.24
2022-01-13,SELL,ANET,32.8,below_50ma,-51.34
2022-01-13,BUY,TSCO,42.81,momentum=52.1%,0.0
2022-01-13,BUY,EOG,84.68,momentum=50.8%,0.0
2022-01-14,SELL,TSCO,41.17,below_50ma,-878.55
2022-01-14,BUY,CF,60.67,momentum=46.3%,0.0
2022-01-20,SELL,CF,58.71,below_50ma,-1088.39
2022-01-20,BUY,APA,27.4,momentum=55.5%,0.0
2022-01-26,SELL,PSA,285.67,below_50ma,-349.05
2022-01-26,BUY,CF,61.91,momentum=80.3%,0.0
2022-02-22,SELL,APA,27.21,trailing_stop,-220.02
2022-02-22,BUY,HSY,182.62,momentum=37.5%,0.0
2022-03-14,SELL,DVN,43.68,trailing_stop,2816.09
2022-03-14,BUY,APA,32.95,momentum=66.0%,0.0
2022-04-22,SELL,EOG,97.82,below_50ma,1866.52
2022-04-22,SELL,CF,88.86,trailing_stop,4124.14
2022-04-22,BUY,MPC,79.69,momentum=58.3%,0.0
2022-04-22,BUY,COST,545.14,momentum=52.5%,0.0
2022-04-25,SELL,APA,34.36,trailing_stop,1105.58
2022-04-25,BUY,CF,86.58,momentum=128.2%,0.0
2022-04-29,SELL,COST,507.84,below_50ma,-484.87
2022-04-29,BUY,APA,35.99,momentum=103.5%,0.0
2022-05-02,SELL,CF,88.4,below_50ma,698.67
2022-05-02,BUY,VST,23.07,momentum=48.5%,0.0
2022-05-09,SELL,TRGP,62.19,trailing_stop,4259.0
2022-05-09,SELL,APA,33.0,trailing_stop,-663.63
2022-05-09,BUY,DVN,51.41,momentum=158.5%,0.0
2022-05-09,BUY,DLTR,161.53,momentum=44.4%,0.0
2022-05-10,SELL,DLTR,157.89,below_50ma,-182.0
2022-05-10,BUY,EOG,100.72,momentum=58.6%,0.0
2022-05-12,SELL,VST,21.87,trailing_stop,-1687.4
2022-05-12,BUY,WMB,29.0,momentum=43.7%,0.0
2022-05-18,SELL,HSY,187.74,below_50ma,880.01
2022-05-18,BUY,CF,93.52,momentum=106.8%,0.0
2022-05-19,SELL,CF,92.36,below_50ma,-398.95
2022-05-19,BUY,VST,24.37,momentum=59.2%,0.0
2022-06-10,SELL,WMB,29.56,below_50ma,583.23
2022-06-10,BUY,APA,42.91,momentum=71.4%,0.0
2022-06-13,SELL,MPC,94.07,trailing_stop,2472.5
2022-06-13,SELL,VST,21.96,trailing_stop,-3148.07
2022-06-13,BUY,NOC,433.77,momentum=22.3%,0.0
2022-06-13,BUY,PGR,103.48,momentum=17.2%,0.0
2022-06-14,SELL,NOC,427.91,below_50ma,-292.83
2022-06-14,SELL,PGR,102.45,below_50ma,-116.38
2022-06-14,BUY,MPC,94.53,momentum=56.5%,0.0
2022-06-14,BUY,CHRW,97.22,momentum=12.6%,0.0
2022-06-15,SELL,DVN,57.69,trailing_stop,1883.94
2022-06-15,SELL,EOG,108.85,trailing_stop,1292.89
2022-06-15,SELL,CHRW,94.28,below_50ma,-346.24
2022-06-15,BUY,NOC,431.67,momentum=26.1%,0.0
2022-06-15,BUY,ULTA,405.61,momentum=19.7%,0.0
2022-06-15,BUY,PSX,89.32,momentum=16.8%,0.0
2022-06-16,SELL,APA,36.72,trailing_stop,-4444.3
2022-06-16,SELL,MPC,84.68,trailing_stop,-2273.51
2022-06-16,SELL,NOC,422.79,below_50ma,-372.92
2022-06-16,SELL,ULTA,390.47,below_50ma,-469.34
2022-06-16,BUY,IBM,118.0,momentum=2.0%,0.0
2022-06-17,SELL,PSX,78.97,trailing_stop,-1014.93
2022-06-21,BUY,VRTX,270.17,momentum=36.9%,0.0
2022-06-21,BUY,MRK,78.59,momentum=26.2%,0.0
2022-06-21,BUY,NOC,436.68,momentum=20.5%,0.0
2022-06-21,BUY,BMY,65.22,momentum=19.2%,0.0
2022-06-23,SELL,NOC,429.59,below_50ma,-28.36
2022-06-23,BUY,HSY,198.02,momentum=26.2%,0.0
2022-06-30,SELL,HSY,195.34,below_50ma,-77.67
2022-06-30,BUY,WRB,41.87,momentum=42.1%,0.0
2022-07-07,SELL,BMY,64.53,below_50ma,-14.47
2022-07-07,SELL,WRB,41.43,below_50ma,-59.66
2022-07-07,BUY,DLTR,168.79,momentum=64.8%,0.0
2022-07-07,BUY,PANW,86.21,momentum=36.3%,0.0
2022-07-12,SELL,PANW,82.1,below_50ma,-86.35
2022-07-12,BUY,NOC,441.49,momentum=28.3%,0.0
2022-07-14,SELL,NOC,432.18,below_50ma,-74.5
2022-07-14,BUY,ABBV,132.36,momentum=21.1%,0.0
2022-07-19,SELL,IBM,113.83,below_50ma,-3178.72
2022-07-19,BUY,PANW,85.6,momentum=18.5%,0.0
2022-07-20,SELL,MRK,80.04,below_50ma,41.94
2022-07-20,SELL,ABBV,129.94,below_50ma,-65.33
2022-07-20,BUY,HSY,195.54,momentum=23.1%,0.0
2022-07-20,BUY,GIS,64.38,momentum=17.7%,0.0
2022-07-26,SELL,PANW,77.54,below_50ma,-7789.18
2022-07-26,BUY,ABBV,132.74,momentum=33.9%,0.0
2022-07-29,SELL,ABBV,126.27,below_50ma,-3606.93
2022-07-29,BUY,DVN,52.97,momentum=128.6%,0.0
2022-08-01,SELL,VRTX,273.83,below_50ma,36.6
2022-08-01,SELL,DVN,51.89,below_50ma,-1435.74
2022-08-01,BUY,CF,86.92,momentum=89.1%,0.0
2022-08-01,BUY,TRGP,63.29,momentum=48.7%,0.0
2022-08-04,SELL,TRGP,59.14,below_50ma,-1234.9
2022-08-04,BUY,CI,261.8,momentum=36.3%,0.0
2022-08-25,SELL,DLTR,149.01,trailing_stop,-395.6
2022-08-25,BUY,DVN,62.13,momentum=122.4%,0.0
2022-08-30,SELL,CF,97.95,trailing_stop,4541.37
2022-08-30,BUY,APA,34.69,momentum=86.8%,0.0
2022-09-06,SELL,HSY,203.14,below_50ma,182.5
2022-09-06,SELL,GIS,66.05,below_50ma,66.66
2022-09-06,BUY,CF,95.1,momentum=118.1%,0.0
2022-09-06,BUY,EOG,103.53,momentum=70.0%,0.0
2022-09-20,SELL,DVN,56.14,trailing_stop,-460.82
2022-09-20,BUY,MPC,90.03,momentum=78.6%,0.0
2022-09-22,SELL,APA,32.74,trailing_stop,-2170.38
2022-09-22,BUY,DVN,54.42,momentum=132.7%,0.0
2022-09-23,SELL,CI,260.63,below_50ma,-161.68
2022-09-23,SELL,CF,86.66,trailing_stop,-396.51
2022-09-23,SELL,EOG,95.06,trailing_stop,-194.79
2022-09-23,SELL,MPC,84.71,below_50ma,-394.13
2022-09-23,SELL,DVN,49.74,below_50ma,-3005.41
2022-09-23,BUY,NOC,452.43,momentum=40.7%,0.0
2022-09-23,BUY,PGR,110.86,momentum=40.7%,0.0
2022-09-23,BUY,ABBV,125.87,momentum=35.5%,0.0
2022-09-23,BUY,FSLR,129.85,momentum=33.5%,0.0
2022-09-23,BUY,GIS,69.44,momentum=32.6%,0.0
2022-09-26,SELL,NOC,448.23,below_50ma,-142.97
2022-09-26,SELL,PGR,108.44,below_50ma,-277.99
2022-09-26,SELL,ABBV,124.24,below_50ma,-133.47
2022-09-26,BUY,ERIE,204.44,momentum=21.9%,0.0
2022-09-26,BUY,HUBB,209.44,momentum=15.8%,0.0
2022-09-26,BUY,LVS,37.67,momentum=0.1%,0.0
2022-09-30,SELL,LVS,35.64,below_50ma,-536.64
2022-09-30,BUY,VRTX,289.54,momentum=60.9%,0.0
2022-10-06,SELL,GIS,66.22,below_50ma,-312.7
2022-10-06,BUY,DVN,62.28,momentum=89.0%,0.0
2022-10-12,SELL,FSLR,126.88,trailing_stop,-190.08
2022-10-12,BUY,APA,35.96,momentum=71.8%,0.0
2022-10-14,SELL,HUBB,207.32,below_50ma,-146.56
2022-10-14,BUY,TPL,214.76,momentum=48.0%,0.0
2022-10-20,SELL,VRTX,290.16,below_50ma,62.62
2022-10-20,BUY,CF,96.49,momentum=72.1%,0.0
2022-11-02,SELL,DVN,58.14,trailing_stop,-509.0
2022-11-02,SELL,CF,95.33,below_50ma,-341.89
2022-11-02,BUY,MPC,106.27,momentum=73.8%,0.0
2022-11-02,BUY,VRTX,310.01,momentum=59.7%,0.0
2022-12-05,SELL,MPC,104.81,trailing_stop,-239.39
2022-12-05,BUY,EOG,117.55,momentum=76.7%,0.0
2022-12-06,SELL,APA,38.94,trailing_stop,674.67
2022-12-06,SELL,EOG,111.98,below_50ma,-1240.88
2022-12-06,BUY,CI,310.37,momentum=58.0%,0.0
2022-12-06,BUY,PSX,91.72,momentum=50.2%,0.0
2022-12-07,SELL,TPL,261.47,trailing_stop,3036.19
2022-12-07,BUY,NOC,512.14,momentum=50.2%,0.0
2022-12-09,SELL,PSX,87.2,below_50ma,-438.47
2022-12-09,BUY,TPL,255.28,momentum=115.6%,0.0
2022-12-13,SELL,VRTX,307.09,below_50ma,-84.68
2022-12-13,BUY,APA,40.68,momentum=92.3%,0.0
2022-12-16,SELL,APA,38.87,below_50ma,-398.38
2022-12-16,BUY,FSLR,155.08,momentum=77.1%,0.0
2022-12-27,SELL,FSLR,150.22,below_50ma,-267.3
2022-12-27,BUY,MPC,108.89,momentum=94.3%,0.0
2022-12-28,SELL,ERIE,238.21,trailing_stop,3478.51
2022-12-28,SELL,TPL,251.2,trailing_stop,-155.04
2022-12-28,SELL,MPC,106.74,below_50ma,-162.93
2022-12-28,BUY,MRK,100.63,momentum=45.0%,0.0
2022-12-28,BUY,TRGP,66.9,momentum=45.0%,0.0
2022-12-28,BUY,LMT,443.0,momentum=39.4%,0.0
2023-01-03,SELL,CI,302.68,below_50ma,-407.19
2023-01-03,SELL,TRGP,65.69,below_50ma,-166.8
2023-01-03,SELL,LMT,437.78,below_50ma,-73.03
2023-01-03,BUY,ACGL,59.39,momentum=36.0%,0.0
2023-01-03,BUY,GIS,73.51,momentum=32.4%,0.0
2023-01-03,BUY,PGR,118.81,momentum=30.4%,0.0
2023-01-04,SELL,NOC,499.09,below_50ma,-639.2
2023-01-04,BUY,GILD,76.5,momentum=26.4%,0.0
2023-01-12,SELL,GIS,73.36,below_50ma,-19.62
2023-01-12,BUY,FSLR,178.85,momentum=86.7%,0.0
2023-01-18,SELL,PGR,117.16,below_50ma,-92.65
2023-01-18,SELL,GILD,74.93,below_50ma,-759.04
2023-01-18,BUY,MPC,113.07,momentum=51.0%,0.0
2023-01-18,BUY,VRTX,309.86,momentum=31.9%,0.0
2023-01-24,SELL,MRK,98.31,below_50ma,-310.77
2023-01-24,BUY,DVN,56.35,momentum=34.4%,0.0
2023-01-30,SELL,DVN,54.91,below_50ma,-614.52
2023-01-30,BUY,DECK,70.06,momentum=31.1%,0.0
2023-02-02,SELL,ACGL,58.34,below_50ma,-253.32
2023-02-02,SELL,MPC,111.76,trailing_stop,-237.88
2023-02-02,SELL,VRTX,303.78,below_50ma,-206.72
2023-02-02,BUY,FIX,120.47,momentum=32.6%,0.0
2023-02-02,BUY,ULTA,520.83,momentum=30.1%,0.0
2023-02-02,BUY,TMUS,141.29,momentum=27.7%,0.0
2023-02-03,SELL,TMUS,139.6,below_50ma,-81.22
2023-02-03,BUY,HUBB,230.8,momentum=23.6%,0.0
2023-02-09,SELL,FIX,117.32,below_50ma,-378.06
2023-02-09,BUY,MPC,112.54,momentum=51.2%,0.0
2023-02-21,SELL,FSLR,160.99,trailing_stop,-1107.32
2023-02-21,SELL,DECK,66.58,below_50ma,-1168.72
2023-02-21,BUY,JBL,82.1,momentum=36.6%,0.0
2023-02-21,BUY,CDNS,192.65,momentum=35.9%,0.0
2023-03-13,SELL,HUBB,227.75,below_50ma,-268.43
2023-03-13,BUY,FSLR,203.58,momentum=116.7%,0.0
2023-03-15,SELL,MPC,115.03,below_50ma,318.49
2023-03-15,BUY,MNST,51.17,momentum=38.9%,0.0
2023-03-16,SELL,JBL,77.82,below_50ma,-817.41
2023-03-16,BUY,MPC,117.34,momentum=74.0%,0.0
2023-03-17,SELL,ULTA,506.46,below_50ma,-273.03
2023-03-17,SELL,MPC,115.94,below_50ma,-178.6
2023-03-17,BUY,FIX,132.92,momentum=36.7%,0.0
2023-03-17,BUY,GWW,646.14,momentum=36.2%,0.0
2023-03-22,SELL,MNST,51.17,below_50ma,0.0
2023-03-22,BUY,MPC,119.05,momentum=58.7%,0.0
2023-03-24,SELL,MPC,116.91,below_50ma,-389.05
2023-03-24,BUY,DECK,73.79,momentum=48.2%,0.0
2023-04-04,SELL,GWW,639.5,below_50ma,-59.77
2023-04-04,BUY,ACGL,64.56,momentum=50.8%,0.0
2023-04-05,SELL,FIX,130.14,trailing_stop,-247.28
2023-04-05,BUY,MPC,124.42,momentum=54.6%,0.0
2023-04-19,SELL,MPC,118.5,below_50ma,-539.2
2023-04-19,BUY,LVS,56.38,momentum=44.2%,0.0
2023-04-26,SELL,CDNS,203.61,below_50ma,471.28
2023-04-26,SELL,FSLR,199.51,below_50ma,-553.52
2023-04-26,BUY,GE,75.58,momentum=48.7%,0.0
2023-04-26,BUY,ANET,38.99,momentum=41.4%,0.0
2023-05-02,SELL,ANET,33.74,trailing_stop,-1222.09
2023-05-02,BUY,FIX,148.61,momentum=75.5%,0.0
2023-05-16,SELL,LVS,55.48,below_50ma,-173.26
2023-05-16,BUY,FSLR,212.8,momentum=249.7%,0.0
2023-05-19,SELL,DECK,75.8,below_50ma,579.93
2023-05-19,SELL,FSLR,203.53,below_50ma,-472.77
2023-05-19,BUY,LVS,57.46,momentum=89.6%,0.0
2023-05-19,BUY,NFLX,36.54,momentum=78.8%,0.0
2023-05-23,SELL,LVS,52.92,below_50ma,-1239.52
2023-05-23,BUY,EME,161.94,momentum=56.9%,0.0
2023-05-26,SELL,ACGL,67.51,below_50ma,301.64
2023-05-26,BUY,DECK,77.53,momentum=82.8%,0.0
2023-06-01,SELL,DECK,77.5,below_50ma,-2.81
2023-06-01,BUY,FSLR,208.74,momentum=146.0%,0.0
2023-06-06,SELL,FSLR,196.82,below_50ma,-429.12
2023-06-06,BUY,DECK,81.92,momentum=79.9%,0.0
2023-07-21,SELL,NFLX,42.75,trailing_stop,1404.36
2023-07-21,BUY,RCL,100.08,momentum=172.5%,0.0
2023-08-17,SELL,RCL,97.29,below_50ma,-264.66
2023-08-17,BUY,VRT,32.88,momentum=99.8%,0.0
2023-08-24,SELL,DECK,86.96,below_50ma,448.56
2023-08-24,BUY,CRH,54.18,momentum=63.3%,0.0
2023-09-01,SELL,CRH,54.49,below_50ma,43.92
2023-09-01,BUY,PHM,80.92,momentum=110.6%,0.0
2023-09-05,SELL,PHM,76.28,below_50ma,-450.27
2023-09-05,BUY,META,297.81,momentum=97.5%,0.0
2023-09-06,SELL,META,296.84,below_50ma,-24.31
2023-09-06,BUY,NFLX,44.58,momentum=100.7%,0.0
2023-09-07,SELL,GE,87.88,below_50ma,2817.65
2023-09-07,BUY,PHM,79.31,momentum=112.0%,0.0
2023-09-08,SELL,PHM,79.05,below_50ma,-62.64
2023-09-08,BUY,ACGL,73.47,momentum=64.8%,0.0
2023-09-13,SELL,NFLX,41.22,below_50ma,-556.43
2023-09-13,BUY,GE,89.31,momentum=106.7%,0.0
2023-09-21,SELL,FIX,169.03,below_50ma,2327.86
2023-09-21,SELL,EME,207.62,below_50ma,6303.91
2023-09-21,SELL,GE,88.83,below_50ma,-40.28
2023-09-21,BUY,FDX,248.46,momentum=73.0%,0.0
2023-09-21,BUY,LII,360.82,momentum=58.9%,0.0
2023-09-21,BUY,MPC,146.84,momentum=55.0%,0.0
2023-09-26,SELL,VRT,35.4,trailing_stop,711.03
2023-09-26,BUY,PSX,109.54,momentum=58.6%,0.0
2023-10-03,SELL,FDX,246.89,below_50ma,-111.83
2023-10-03,SELL,LII,356.11,below_50ma,-155.55
2023-10-03,BUY,VRT,36.71,momentum=248.1%,0.0
2023-10-03,BUY,JBL,126.91,momentum=92.6%,0.0
2023-10-04,SELL,MPC,134.62,below_50ma,-684.31
2023-10-04,SELL,PSX,101.35,trailing_stop,-1990.39
2023-10-04,BUY,META,303.2,momentum=113.3%,0.0
2023-10-04,BUY,PLTR,15.73,momentum=80.9%,0.0
2023-10-19,SELL,VRT,37.29,trailing_stop,229.47
2023-10-19,BUY,AVGO,84.47,momentum=90.6%,0.0
2023-10-20,SELL,JBL,124.36,trailing_stop,-152.79
2023-10-20,SELL,PLTR,16.11,trailing_stop,247.38
2023-10-20,BUY,ADBE,540.96,momentum=69.6%,0.0
2023-10-20,BUY,VST,31.22,momentum=59.1%,0.0
2023-10-23,SELL,VST,31.18,below_50ma,-6.34
2023-10-23,BUY,JBL,123.57,momentum=72.9%,0.0
2023-10-25,SELL,META,297.2,below_50ma,-378.18
2023-10-25,SELL,AVGO,82.7,below_50ma,-519.07
2023-10-25,SELL,ADBE,521.14,below_50ma,-317.12
2023-10-25,BUY,VST,32.05,momentum=56.2%,0.0
2023-10-25,BUY,PANW,122.39,momentum=39.5%,0.0
2023-10-25,BUY,PKG,139.74,momentum=36.0%,0.0
2023-10-26,SELL,PANW,118.6,below_50ma,-345.8
2023-10-26,BUY,MSFT,321.68,momentum=36.9%,0.0
2023-10-27,SELL,VST,31.31,below_50ma,-380.45
2023-10-27,BUY,FIX,174.4,momentum=44.6%,0.0
2023-11-29,SELL,ACGL,78.34,below_50ma,1285.31
2023-11-29,SELL,JBL,114.7,trailing_stop,-727.48
2023-11-29,BUY,VRT,42.15,momentum=197.5%,0.0
2023-11-29,BUY,META,329.61,momentum=175.2%,0.0
